Title (w/ year),Country,Language,Release_Date
Alone in the DarkÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 November 1982 (USA)
    
See moreÂ Â»
    
"
La balanceÂ (1982) ,"
Country:
France
","
Language:
French
","
Release Date: 10 November 1982 (France)
    
See moreÂ Â»
    
"
The MissionaryÂ (1982) ,"
Country:
UK
","
Language:
English
","
Release Date: 5 November 1982 (USA)
    
See moreÂ Â»
    
"
"Come Back to the 5 & Dime Jimmy Dean, Jimmy DeanÂ (1982) ","
Country:
USA
","
Language:
English
","
Release Date: 6 April 1983 (France)
    
See moreÂ Â»
    
"
Brimstone & TreacleÂ (1982) ,"
Country:
UK
","
Language:
English
","
Release Date: 12 November 1982 (USA)
    
See moreÂ Â»
    
"
"Ladies and Gentlemen, the Fabulous StainsÂ (1982) ","
Country:
USA
","
Language:
English
","
Release Date: October 1982 (USA)
    
See moreÂ Â»
    
"
Class ReunionÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 29 October 1982 (USA)
    
See moreÂ Â»
    
"
Une Chambre en VilleÂ (1982) ,"
Country:
France
","
Language:
French
","
Release Date: 27 October 1982 (France)
    
See moreÂ Â»
    
"
TenebraeÂ (1982) ,"
Country:
Italy
","
Language:
Italian
|
Spanish
","
Release Date: 17 February 1984 (USA)
    
See moreÂ Â»
    
"
Ace of AcesÂ (1982) ,"
Country:
France
|
West Germany
","
Language:
German
|
French
","
Release Date: 27 October 1982 (France)
    
See moreÂ Â»
    
"
Deadly EyesÂ (1982) ,"
Country:
Canada
","
Language:
English
","
Release Date: 1 April 1983 (USA)
    
See moreÂ Â»
    
"
Halloween III: Season of the WitchÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 22 October 1982 (USA)
    
See moreÂ Â»
    
"
The SenderÂ (1982) ,"
Country:
UK
","
Language:
English
","
Release Date: 22 October 1982 (USA)
    
See moreÂ Â»
    
"
First BloodÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 22 October 1982 (USA)
    
See moreÂ Â»
    
"
The Plague DogsÂ (1982) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 9 January 1985 (USA)
    
See moreÂ Â»
    
"
AndroidÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 March 1983 (Spain)
    
See moreÂ Â»
    
"
UnhingedÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 October 1982 (USA)
    
See moreÂ Â»
    
"
EnigmaÂ (1982) ,"
Country:
UK
|
France
","
Language:
English
|
German
","
Release Date: 7 January 1983 (USA)
    
See moreÂ Â»
    
"
ArvottomatÂ (1982) ,"
Country:
Finland
","
Language:
Finnish
","
Release Date: 15 October 1982 (Finland)
    
See moreÂ Â»
    
"
The Last Horror FilmÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 July 1985 (France)
    
See moreÂ Â»
    
"
My Favorite YearÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 8 October 1982 (USA)
    
See moreÂ Â»
    
"
"Ator, the Fighting EagleÂ (1982) ","
Country:
Italy
","
Language:
Italian
","
Release Date: 11 March 1983 (USA)
    
See moreÂ Â»
    
"
Grand Hotel ExcelsiorÂ (1982) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 7 October 1982 (Italy)
    
See moreÂ Â»
    
"
The Troops & Troop-ettesÂ (1982) ,"
Country:
France
","
Language:
French
","
Release Date: 6 October 1982 (France)
    
See moreÂ Â»
    
"
Deux heures moins le quart avant JÃ©sus-ChristÂ (1982) ,"
Country:
France
","
Language:
French
","
Release Date: 6 October 1982 (France)
    
See moreÂ Â»
    
"
Dolap BeygiriÂ (1982) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 1 October 1982 (Turkey)
    
See moreÂ Â»
    
"
The SlayerÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 October 1982 (USA)
    
See moreÂ Â»
    
"
PowerÂ (1982) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 1 October 1982 (India)
    
See moreÂ Â»
    
"
ÃiÃ§ek AbbasÂ (1982) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: September 1982 (Turkey)
    
See moreÂ Â»
    
"
The EntityÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 February 1983 (USA)
    
See moreÂ Â»
    
"
Labyrinth of PassionÂ (1982) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 29 September 1982 (Spain)
    
See moreÂ Â»
    
"
Tesna kozaÂ (1982) ,"
Country:
Yugoslavia
","
Language:
Serbo-Croatian
","
Release Date: 24 September 1982 (Yugoslavia)
    
See moreÂ Â»
    
"
BloodtideÂ (1982) ,"
Country:
UK
|
Greece
","
Language:
English
|
Greek
","
Release Date: 13 April 1984 (Finland)
    
See moreÂ Â»
    
"
Amityville II: The PossessionÂ (1982) ,"
Country:
Mexico
|
USA
","
Language:
English
","
Release Date: 24 September 1982 (USA)
    
See moreÂ Â»
    
"
Mother LodeÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 September 1982 (Australia)
    
See moreÂ Â»
    
"
Uuno Turhapuro menettÃ¤Ã¤ muistinsaÂ (1982) ,"
Country:
Finland
","
Language:
Finnish
","
Release Date: 17 September 1982 (Finland)
    
See moreÂ Â»
    
"
JÃ¶nssonligan & DynamitHarryÂ (1982) ,"
Country:
Sweden
|
Denmark
","
Language:
Swedish
|
German
","
Release Date: 17 September 1982 (Sweden)
    
See moreÂ Â»
    
"
TempestÂ (1982) ,"
Country:
USA
","
Language:
English
|
Greek
","
Release Date: 24 September 1982 (USA)
    
See moreÂ Â»
    
"
SmithereensÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 August 1983 (West Germany)
    
See moreÂ Â»
    
"
QÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 29 October 1982 (USA)
    
See moreÂ Â»
    
"
The State of ThingsÂ (1982) ,"
Country:
Netherlands
|
UK
|
West Germany
|
France
|
Spain
|
Portugal
|
USA
","
Language:
English
|
French
|
Portuguese
","
Release Date: 18 February 1983 (USA)
    
See moreÂ Â»
    
"
The Draughtsman's ContractÂ (1982) ,"
Country:
UK
","
Language:
English
|
German
|
Dutch
","
Release Date: 30 June 1983 (Netherlands)
    
See moreÂ Â»
    
"
Zapped!Â (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 3 September 1982 (USA)
    
See moreÂ Â»
    
"
Liquid SkyÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 April 1983 (USA)
    
See moreÂ Â»
    
"
QuerelleÂ (1982) ,"
Country:
West Germany
|
France
","
Language:
English
","
Release Date: 8 September 1982 (France)
    
See moreÂ Â»
    
"
Timerider: The Adventure of Lyle SwannÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 August 1983 (West Germany)
    
See moreÂ Â»
    
"
The Last UnicornÂ (1982) ,"
Country:
UK
|
France
|
West Germany
|
Japan
|
USA
","
Language:
English
|
German
","
Release Date: 19 November 1982 (USA)
    
See moreÂ Â»
    
"
Jekyll and Hyde... Together AgainÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 February 1983 (Denmark)
    
See moreÂ Â»
    
"
The Final OptionÂ (1982) ,"
Country:
Switzerland
|
UK
","
Language:
English
","
Release Date: 16 September 1983 (USA)
    
See moreÂ Â»
    
"
Le pÃ¨re NoÃ«l est une ordureÂ (1982) ,"
Country:
France
","
Language:
French
","
Release Date: 28 December 2011 (USA)
    
See moreÂ Â»
    
"
The Living Dead GirlÂ (1982) ,"
Country:
France
","
Language:
French
|
English
","
Release Date: 25 August 1982 (France)
    
See moreÂ Â»
    
"
PiecesÂ (1982) ,"
Country:
Spain
","
Language:
Spanish
|
English
|
Italian
","
Release Date: 23 September 1983 (USA)
    
See moreÂ Â»
    
"
The BeastmasterÂ (1982) ,"
Country:
USA
|
West Germany
","
Language:
English
","
Release Date: 20 August 1982 (USA)
    
See moreÂ Â»
    
"
Friday the 13th Part IIIÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 August 1982 (USA)
    
See moreÂ Â»
    
"
Fast Times at Ridgemont HighÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 August 1982 (USA)
    
See moreÂ Â»
    
"
Manhattan BabyÂ (1982) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 27 July 1984 (USA)
    
See moreÂ Â»
    
"
The Pirate MovieÂ (1982) ,"
Country:
Australia
","
Language:
English
","
Release Date: 6 August 1982 (USA)
    
See moreÂ Â»
    
"
BomberÂ (1982) ,"
Country:
Italy
","
Language:
Italian
|
English
","
Release Date: 19 November 1982 (Italy)
    
See moreÂ Â»
    
"
Sportloto-82Â (1982) ,"
Country:
Soviet Union
","
Language:
Russian
","
Release Date: 2 August 1982 (Soviet Union)
    
See moreÂ Â»
    
"
The Grey FoxÂ (1982) ,"
Country:
Canada
","
Language:
English
","
Release Date: 18 March 1983 (USA)
    
See moreÂ Â»
    
"
TexÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 July 1982 (USA)
    
See moreÂ Â»
    
"
Night ShiftÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 July 1982 (USA)
    
See moreÂ Â»
    
"
Forced VengeanceÂ (1982) ,"
Country:
USA
|
Hong Kong
","
Language:
English
","
Release Date: 30 July 1982 (USA)
    
See moreÂ Â»
    
"
An Officer and a GentlemanÂ (1982) ,"
Country:
USA
","
Language:
English
|
Filipino
","
Release Date: 13 August 1982 (USA)
    
See moreÂ Â»
    
"
VigilanteÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 March 1983 (USA)
    
See moreÂ Â»
    
"
The ChallengeÂ (1982) ,"
Country:
USA
|
Japan
","
Language:
English
|
Japanese
","
Release Date: 23 July 1982 (USA)
    
See moreÂ Â»
    
"
The Best Little Whorehouse in TexasÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 July 1982 (USA)
    
See moreÂ Â»
    
"
Young Doctors in LoveÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 July 1982 (USA)
    
See moreÂ Â»
    
"
A Midsummer Night's Sex ComedyÂ (1982) ,"
Country:
USA
","
Language:
English
|
German
","
Release Date: 16 July 1982 (USA)
    
See moreÂ Â»
    
"
The World According to GarpÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 July 1982 (USA)
    
See moreÂ Â»
    
"
One Dark NightÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 February 1983 (USA)
    
See moreÂ Â»
    
"
TRONÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 9 July 1982 (USA)
    
See moreÂ Â»
    
"
Raw ForceÂ (1982) ,"
Country:
Philippines
|
USA
","
Language:
English
","
Release Date: 9 July 1982 (USA)
    
See moreÂ Â»
    
"
Variola veraÂ (1982) ,"
Country:
Yugoslavia
","
Language:
Serbo-Croatian
","
Release Date: 9 July 1982 (Yugoslavia)
    
See moreÂ Â»
    
"
White DogÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 July 1982 (France)
    
See moreÂ Â»
    
"
The SoldierÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 August 1982 (USA)
    
See moreÂ Â»
    
"
Six PackÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 July 1982 (USA)
    
See moreÂ Â»
    
"
Space Adventure CobraÂ (1982) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 3 July 1982 (Japan)
    
See moreÂ Â»
    
"
The Secret of NIMHÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 July 1982 (USA)
    
See moreÂ Â»
    
"
Class of 1984Â (1982) ,"
Country:
Canada
","
Language:
English
","
Release Date: 20 August 1982 (USA)
    
See moreÂ Â»
    
"
The Last American VirginÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 July 1982 (USA)
    
See moreÂ Â»
    
"
The ThingÂ (1982) ,"
Country:
USA
","
Language:
English
|
Norwegian
","
Release Date: 25 June 1982 (USA)
    
See moreÂ Â»
    
"
MegaforceÂ (1982) ,"
Country:
Hong Kong
|
USA
","
Language:
English
","
Release Date: 25 June 1982 (USA)
    
See moreÂ Â»
    
"
Blade RunnerÂ (1982) ,"
Country:
USA
","
Language:
English
|
German
|
Cantonese
|
Japanese
|
Hungarian
|
Arabic
","
Release Date: 25 June 1982 (USA)
    
See moreÂ Â»
    
"
Girls Nite OutÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 June 1982 (USA)
    
See moreÂ Â»
    
"
Author! Author!Â (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 June 1982 (USA)
    
See moreÂ Â»
    
"
FirefoxÂ (1982) ,"
Country:
USA
","
Language:
English
|
Russian
","
Release Date: 18 June 1982 (USA)
    
See moreÂ Â»
    
"
Grease 2Â (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 11 June 1982 (USA)
    
See moreÂ Â»
    
"
HumongousÂ (1982) ,"
Country:
Canada
","
Language:
English
","
Release Date: 11 June 1982 (USA)
    
See moreÂ Â»
    
"
Star Trek II: The Wrath of KhanÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 June 1982 (USA)
    
See moreÂ Â»
    
"
PoltergeistÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 June 1982 (USA)
    
See moreÂ Â»
    
"
Hanky PankyÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 June 1982 (USA)
    
See moreÂ Â»
    
"
The FanÂ (1982) ,"
Country:
West Germany
","
Language:
German
","
Release Date: 6 June 1982 (USA)
    
See moreÂ Â»
    
"
CreepshowÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 November 1982 (USA)
    
See moreÂ Â»
    
"
MegÃ¡ll az idÃ¶Â (1982) ,"
Country:
Hungary
","
Language:
Hungarian
|
Russian
","
Release Date: 16 September 1982 (Hungary)
    
See moreÂ Â»
    
"
E.T. the Extra-TerrestrialÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 11 June 1982 (USA)
    
See moreÂ Â»
    
"
Rocky IIIÂ (1982) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 28 May 1982 (USA)
    
See moreÂ Â»
    
"
PassionÂ (1982) ,"
Country:
Switzerland
|
France
","
Language:
French
|
German
|
Polish
","
Release Date: 26 May 1982 (France)
    
See moreÂ Â»
    
"
Identification of a WomanÂ (1982) ,"
Country:
Italy
|
France
","
Language:
Italian
|
English
|
French
","
Release Date: 15 November 1996 (USA)
    
See moreÂ Â»
    
"
HammettÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 September 1982 (USA)
    
See moreÂ Â»
    
"
Pink Floyd: The WallÂ (1982) ,"
Country:
UK
","
Language:
English
","
Release Date: 17 September 1982 (USA)
    
See moreÂ Â»
    
"
Britannia HospitalÂ (1982) ,"
Country:
UK
","
Language:
English
","
Release Date: 27 May 1982 (UK)
    
See moreÂ Â»
    
"
Summer LoversÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 July 1982 (USA)
    
See moreÂ Â»
    
"
MoonlightingÂ (1982) ,"
Country:
UK
","
Language:
English
|
Polish
","
Release Date: 26 September 1982 (USA)
    
See moreÂ Â»
    
"
A Good MarriageÂ (1982) ,"
Country:
France
","
Language:
French
","
Release Date: 27 August 1982 (USA)
    
See moreÂ Â»
    
"
The Night of the Shooting StarsÂ (1982) ,"
Country:
Italy
","
Language:
Italian
|
German
","
Release Date: 17 September 1982 (Italy)
    
See moreÂ Â»
    
"
AnnieÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 June 1982 (USA)
    
See moreÂ Â»
    
"
YolÂ (1982) ,"
Country:
Turkey
|
Switzerland
|
France
","
Language:
Turkish
|
Kurdish
","
Release Date: 1 September 1982 (France)
    
See moreÂ Â»
    
"
La nuit de VarennesÂ (1982) ,"
Country:
France
|
Italy
","
Language:
French
|
Italian
","
Release Date: 16 February 1983 (USA)
    
See moreÂ Â»
    
"
The Return of Martin GuerreÂ (1982) ,"
Country:
France
","
Language:
French
","
Release Date: 26 August 1983 (USA)
    
See moreÂ Â»
    
"
The House Where Evil DwellsÂ (1982) ,"
Country:
Japan
|
USA
","
Language:
English
","
Release Date: 14 May 1982 (USA)
    
See moreÂ Â»
    
"
Forbidden WorldÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 May 1982 (USA)
    
See moreÂ Â»
    
"
Dead Men Don't Wear PlaidÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 May 1982 (USA)
    
See moreÂ Â»
    
"
Wrong Is RightÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 May 1982 (USA)
    
See moreÂ Â»
    
"
The Sword and the SorcererÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 April 1982 (USA)
    
See moreÂ Â»
    
"
PartnersÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 April 1982 (USA)
    
See moreÂ Â»
    
"
Next of KinÂ (1982) ,"
Country:
Australia
|
New Zealand
","
Language:
English
","
Release Date: 30 April 1982 (Australia)
    
See moreÂ Â»
    
"
Loyal ServantÂ (1982) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 30 April 1982 (India)
    
See moreÂ Â»
    
"
Chan Is MissingÂ (1982) ,"
Country:
USA
","
Language:
English
|
Cantonese
","
Release Date: 4 June 1982 (USA)
    
See moreÂ Â»
    
"
"I, the JuryÂ (1982) ","
Country:
USA
","
Language:
English
","
Release Date: 22 April 1982 (West Germany)
    
See moreÂ Â»
    
"
Oasis of the ZombiesÂ (1982) ,"
Country:
France
|
Spain
","
Language:
French
|
Spanish
","
Release Date: 21 April 1982 (France)
    
See moreÂ Â»
    
"
Five Elements NinjasÂ (1982) ,"
Country:
Hong Kong
","
Language:
Mandarin
","
Release Date: 21 April 1982 (Hong Kong)
    
See moreÂ Â»
    
"
Visiting HoursÂ (1982) ,"
Country:
Canada
","
Language:
English
","
Release Date: 28 May 1982 (USA)
    
See moreÂ Â»
    
"
Long zhi ren zheÂ (1982) ,"
Country:
Hong Kong
|
Japan
","
Language:
Cantonese
|
Japanese
|
Mandarin
","
Release Date: 17 April 1982 (Japan)
    
See moreÂ Â»
    
"
The QuackÂ (1982) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 12 April 1982 (Poland)
    
See moreÂ Â»
    
"
Things Are Tough All OverÂ (1982) ,"
Country:
USA
","
Language:
English
|
French
","
Release Date: 4 August 1982 (USA)
    
See moreÂ Â»
    
"
Savannah SmilesÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 December 1982 (USA)
    
See moreÂ Â»
    
"
Vieni avanti cretinoÂ (1982) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 7 April 1982 (Italy)
    
See moreÂ Â»
    
"
Silent RageÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 April 1982 (USA)
    
See moreÂ Â»
    
"
Cat PeopleÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 April 1982 (USA)
    
See moreÂ Â»
    
"
Basket CaseÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 April 1982 (USA)
    
See moreÂ Â»
    
"
Some Kind of HeroÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 April 1982 (USA)
    
See moreÂ Â»
    
"
The Dorm That Dripped BloodÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 April 1982 (USA)
    
See moreÂ Â»
    
"
Conan the BarbarianÂ (1982) ,"
Country:
USA
|
Spain
|
Mexico
","
Language:
English
","
Release Date: 14 May 1982 (USA)
    
See moreÂ Â»
    
"
SorceressÂ (1982) ,"
Country:
Mexico
|
USA
","
Language:
English
","
Release Date: March 1982 (USA)
    
See moreÂ Â»
    
"
RodnyaÂ (1982) ,"
Country:
Soviet Union
","
Language:
Russian
","
Release Date: March 1982 (Soviet Union)
    
See moreÂ Â»
    
"
The Beach GirlsÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 January 1983 (Australia)
    
See moreÂ Â»
    
"
ParadiseÂ (1982) ,"
Country:
Canada
","
Language:
English
","
Release Date: 7 May 1982 (USA)
    
See moreÂ Â»
    
"
The Man from Snowy RiverÂ (1982) ,"
Country:
Australia
","
Language:
English
","
Release Date: 5 November 1982 (USA)
    
See moreÂ Â»
    
"
Turkey ShootÂ (1982) ,"
Country:
Australia
|
UK
","
Language:
English
","
Release Date: 2 September 1983 (USA)
    
See moreÂ Â»
    
"
Banana JoeÂ (1982) ,"
Country:
Italy
|
West Germany
","
Language:
Italian
|
English
","
Release Date: 8 April 1982 (Italy)
    
See moreÂ Â»
    
"
Les maÃ®tres du tempsÂ (1982) ,"
Country:
France
|
Switzerland
|
West Germany
|
UK
|
Hungary
","
Language:
French
","
Release Date: 20 July 1984 (USA)
    
See moreÂ Â»
    
"
Eating RaoulÂ (1982) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 24 March 1982 (USA)
    
See moreÂ Â»
    
"
Forbidden ZoneÂ (1982) ,"
Country:
USA
","
Language:
English
|
French
|
German
","
Release Date: 21 March 1982 (USA)
    
See moreÂ Â»
    
"
Victor VictoriaÂ (1982) ,"
Country:
UK
|
USA
","
Language:
English
|
French
","
Release Date: 19 March 1982 (USA)
    
See moreÂ Â»
    
"
DeathtrapÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 March 1982 (USA)
    
See moreÂ Â»
    
"
SuperstitionÂ (1982) ,"
Country:
Canada
|
USA
","
Language:
English
","
Release Date: 2 January 1985 (USA)
    
See moreÂ Â»
    
"
Richard Pryor: Live on the Sunset StripÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 March 1982 (USA)
    
See moreÂ Â»
    
"
ParasiteÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 March 1982 (USA)
    
See moreÂ Â»
    
"
Les sous-douÃ©s en vacancesÂ (1982) ,"
Country:
France
","
Language:
French
|
Japanese
|
German
|
English
","
Release Date: 10 March 1982 (France)
    
See moreÂ Â»
    
"
AngoorÂ (1982) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 5 March 1982 (India)
    
See moreÂ Â»
    
"
The New York RipperÂ (1982) ,"
Country:
Italy
","
Language:
Italian
|
Spanish
","
Release Date: 31 July 1987 (USA)
    
See moreÂ Â»
    
"
Maratonci trce pocasni krugÂ (1982) ,"
Country:
Yugoslavia
","
Language:
Serbian
","
Release Date: 4 March 1982 (Yugoslavia)
    
See moreÂ Â»
    
"
FitzcarraldoÂ (1982) ,"
Country:
West Germany
|
Peru
","
Language:
English
|
Spanish
|
Quechua
|
Italian
","
Release Date: 10 October 1982 (USA)
    
See moreÂ Â»
    
"
DinerÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 May 1982 (USA)
    
See moreÂ Â»
    
"
Volver a empezarÂ (1982) ,"
Country:
Spain
","
Language:
Spanish
|
English
","
Release Date: 1 March 1982 (Spain)
    
See moreÂ Â»
    
"
Eccezzziunale... veramenteÂ (1982) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 4 March 1982 (Italy)
    
See moreÂ Â»
    
"
Moondram PiraiÂ (1982) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 19 February 1982 (India)
    
See moreÂ Â»
    
"
Swamp ThingÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 February 1982 (USA)
    
See moreÂ Â»
    
"
BarbarosaÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 February 1982 (USA)
    
See moreÂ Â»
    
"
Veronika VossÂ (1982) ,"
Country:
West Germany
","
Language:
German
|
English
","
Release Date: 13 May 1982 (Netherlands)
    
See moreÂ Â»
    
"
MissingÂ (1982) ,"
Country:
USA
|
Mexico
","
Language:
English
|
Spanish
|
French
","
Release Date: 12 March 1982 (USA)
    
See moreÂ Â»
    
"
Making LoveÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 March 1982 (USA)
    
See moreÂ Â»
    
"
Evil Under the SunÂ (1982) ,"
Country:
UK
","
Language:
English
|
German
|
French
","
Release Date: 5 March 1982 (USA)
    
See moreÂ Â»
    
"
The Simple-Minded MurdererÂ (1982) ,"
Country:
Sweden
","
Language:
Scanian
|
Swedish
","
Release Date: September 1985 (USA)
    
See moreÂ Â»
    
"
Cannery RowÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 February 1982 (USA)
    
See moreÂ Â»
    
"
The Beast WithinÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 February 1982 (USA)
    
See moreÂ Â»
    
"
Death Wish IIÂ (1982) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 19 February 1982 (USA)
    
See moreÂ Â»
    
"
Personal BestÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 26 June 1982 (Japan)
    
See moreÂ Â»
    
"
Night CrossingÂ (1982) ,"
Country:
UK
|
USA
|
West Germany
","
Language:
English
","
Release Date: 5 February 1982 (USA)
    
See moreÂ Â»
    
"
ButterflyÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 February 1982 (USA)
    
See moreÂ Â»
    
"
BattletruckÂ (1982) ,"
Country:
New Zealand
","
Language:
English
","
Release Date: April 1982 (USA)
    
See moreÂ Â»
    
"
The BorderÂ (1982) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 12 February 1982 (USA)
    
See moreÂ Â»
    
"
Sero hiki no GÃ´shuÂ (1982) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 23 January 1982 (Japan)
    
See moreÂ Â»
    
"
Vice SquadÂ (1982) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 22 January 1982 (USA)
    
See moreÂ Â»
    
"
Shoot the MoonÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 February 1982 (USA)
    
See moreÂ Â»
    
"
Seven on SevenÂ (1982) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 22 January 1982 (India)
    
See moreÂ Â»
    
"
Death ValleyÂ (1982) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 May 1982 (USA)
    
See moreÂ Â»
    
"
Legendary Weapons of ChinaÂ (1982) ,"
Country:
Hong Kong
","
Language:
Cantonese
|
Mandarin
","
Release Date: 21 January 1982 (Hong Kong)
    
See moreÂ Â»
    
"
Dragon LordÂ (1982) ,"
Country:
Hong Kong
","
Language:
Cantonese
|
English
","
Release Date: 21 January 1982 (Hong Kong)
    
See moreÂ Â»
    
"
Shao Lin siÂ (1982) ,"
Country:
China
|
Hong Kong
","
Language:
Mandarin
","
Release Date: 1982 (China)
    
See moreÂ Â»
    
"
BorotalcoÂ (1982) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 3 December 1987 (Hungary)
    
See moreÂ Â»
    
"
Mad MissionÂ (1982) ,"
Country:
Hong Kong
","
Language:
Cantonese
","
Release Date: 16 January 1982 (Hong Kong)
    
See moreÂ Â»
    
"
Kanli NigarÂ (1981) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: December 1981 (Turkey)
    
See moreÂ Â»
    
"
Davaro: Son EskiyaÂ (1981) ,"
Country:
Turkey
","
Language:
Turkish
", ~data not found~ 
Tayna tretey planetyÂ (1981) ,"
Country:
Soviet Union
","
Language:
Russian
","
Release Date: 1981 (Soviet Union)
    
See moreÂ Â»
    
"
